,ProductID,ProductType,ProductionDate,ProductionCost,CountryOfOrigin,QuantityProduced,WarehouseLocation
0,1,Electronics,2023-01-01,15657,Germany,614,East
1,2,Furniture,2023-01-02,13271,Germany,513,North
2,3,Electronics,2023-01-03,1370,China,524,West
3,4,Electronics,2023-01-04,10795,India,384,North
4,5,Electronics,2023-01-05,14586,USA,963,West
5,6,Textiles,2023-01-06,19610,Japan,753,East
6,7,Machinery,2023-01-07,9506,USA,748,North
7,8,Textiles,2023-01-08,5634,Japan,731,West
8,9,Textiles,2023-01-09,17471,India,830,North
9,10,Automobiles,2023-01-10,18558,China,532,South
10,11,Textiles,2023-01-11,9417,India,111,North
11,12,Furniture,2023-01-12,18672,India,746,East
12,13,Machinery,2023-01-13,11675,Germany,649,West
13,14,Furniture,2023-01-14,19746,USA,112,West
14,15,Machinery,2023-01-15,5378,Japan,371,East
15,16,Electronics,2023-01-16,7119,Japan,354,East
16,17,Automobiles,2023-01-17,4931,Japan,969,East
17,18,Machinery,2023-01-18,16406,India,386,West
18,19,Machinery,2023-01-19,8470,Japan,249,North
19,20,Textiles,2023-01-20,14410,China,769,South
20,21,Textiles,2023-01-21,1074,USA,139,West
21,22,Electronics,2023-01-22,6316,Germany,335,North
22,23,Textiles,2023-01-23,11434,India,743,South
23,24,Automobiles,2023-01-24,16701,USA,293,South
24,25,Automobiles,2023-01-25,4186,India,122,North
25,26,Textiles,2023-01-26,12136,India,187,East
26,27,Automobiles,2023-01-27,3781,USA,579,East
27,28,Electronics,2023-01-28,9161,India,520,East
28,29,Furniture,2023-01-29,18340,Germany,614,West
29,30,Furniture,2023-01-30,7004,Germany,714,West
30,31,Machinery,2023-01-31,18006,USA,206,West
31,32,Furniture,2023-02-01,2390,China,291,East
32,33,Textiles,2023-02-02,1526,China,677,West
33,34,Electronics,2023-02-03,15343,Germany,436,East
34,35,Electronics,2023-02-04,5654,India,602,East
35,36,Machinery,2023-02-05,9123,Germany,349,West
36,37,Furniture,2023-02-06,2072,Japan,969,East
37,38,Textiles,2023-02-07,10975,Germany,642,North
38,39,Machinery,2023-02-08,17038,China,343,East
39,40,Machinery,2023-02-09,12781,Japan,268,West
40,41,Automobiles,2023-02-10,14917,China,777,West
41,42,Textiles,2023-02-11,15419,Japan,767,South
42,43,Machinery,2023-02-12,11702,USA,431,West
43,44,Furniture,2023-02-13,3364,Japan,656,East
44,45,Textiles,2023-02-14,13718,Germany,905,West
45,46,Textiles,2023-02-15,14811,India,996,West
46,47,Textiles,2023-02-16,3749,India,833,East
47,48,Electronics,2023-02-17,5742,Japan,997,South
48,49,Furniture,2023-02-18,1777,India,776,West
49,50,Electronics,2023-02-19,5983,USA,461,East
50,51,Electronics,2023-02-20,1898,USA,308,South
51,52,Machinery,2023-02-21,4367,Japan,905,North
52,53,Electronics,2023-02-22,7833,Germany,657,South
53,54,Electronics,2023-02-23,6809,Germany,944,South
54,55,Furniture,2023-02-24,8426,Japan,740,West
55,56,Textiles,2023-02-25,14306,China,450,West
56,57,Electronics,2023-02-26,14682,Japan,139,East
57,58,Machinery,2023-02-27,2393,Germany,249,East
58,59,Furniture,2023-02-28,10455,USA,853,West
59,60,Machinery,2023-03-01,18524,India,293,North
60,61,Textiles,2023-03-02,15743,Japan,699,West
61,62,Automobiles,2023-03-03,4710,Japan,575,North
62,63,Automobiles,2023-03-04,5880,India,494,East
63,64,Textiles,2023-03-05,18845,China,984,South
64,65,Textiles,2023-03-06,17022,India,149,North
65,66,Textiles,2023-03-07,13226,Japan,864,West
66,67,Machinery,2023-03-08,8965,Japan,900,East
67,68,Electronics,2023-03-09,19887,USA,202,North
68,69,Textiles,2023-03-10,10348,USA,524,West
69,70,Automobiles,2023-03-11,11408,India,653,West
70,71,Furniture,2023-03-12,2066,Japan,454,West
71,72,Automobiles,2023-03-13,9241,China,322,South
72,73,Textiles,2023-03-14,15298,India,973,East
73,74,Machinery,2023-03-15,5307,Germany,299,West
74,75,Machinery,2023-03-16,7850,USA,816,West
75,76,Machinery,2023-03-17,13264,Germany,773,West
76,77,Furniture,2023-03-18,5878,Japan,124,West
77,78,Automobiles,2023-03-19,17227,USA,321,East
78,79,Textiles,2023-03-20,14563,Japan,380,North
79,80,Furniture,2023-03-21,19750,USA,372,North
80,81,Textiles,2023-03-22,4529,USA,123,East
81,82,Textiles,2023-03-23,8489,Germany,511,North
82,83,Automobiles,2023-03-24,10048,Japan,434,East
83,84,Automobiles,2023-03-25,17454,China,231,East
84,85,Furniture,2023-03-26,17305,USA,630,West
85,86,Textiles,2023-03-27,14940,Japan,448,South
86,87,Electronics,2023-03-28,6051,Japan,986,East
87,88,Automobiles,2023-03-29,2726,Japan,523,North
88,89,Electronics,2023-03-30,10623,China,762,North
89,90,Electronics,2023-03-31,19969,China,392,East
90,91,Electronics,2023-04-01,12839,USA,337,East
91,92,Machinery,2023-04-02,19675,USA,391,West
92,93,Furniture,2023-04-03,8235,USA,921,North
93,94,Furniture,2023-04-04,12133,USA,536,West
94,95,Automobiles,2023-04-05,19616,India,605,East
